Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,Apex Legends,,,,,,,,,,,Price,142.77,
,,Extra content substantial revenue,,,,,,,,,,Shares,264.199931,Q224
,Battlefield,,,,,,,,,,,MC,37719.82414887,
,Command and Conquer,,,,,,,,,,,Cash,2766.0,Q224
,FIFA,,,,,,,,,,,Debt,1882.0,Q224
,,Moving to EA FC in FY2024,,,,,,,,,,EV,36835.82414887,
,,Ultimate Team revenue substantial portion,,,,,,,,,,,,
,,"  ""Sports Yugio"", Pay-to-Play",,,,,,,,,,,,
,,"FIFA Mobile, FIFA Online",,,,,,,,,,,,
,Formula 1,,,,,,,,,,,Founded: 1982,,
,Grid Legends,,,,,,,,,,,,,
,It Takes Two,,,,,,,,,,,,,
,Lost in Random,,,,,,,,,,,,,
,Madden,,,,,,,,,,,,,
,Mass Effect,,,,,,,,,,,,,
,Medal of Honor,,,,,,,,,,,,,
,Need for Speed Hot Pursuit,,,,,,,,,,,,,
,NHL,,,,,,,,,,,,,
,Rocket Arena,,,,,,,,,,,,,
,The Sims,,,,,,,,,,,,,
,,The Sims 4,,,,,,,,,,,,
,,Substantial live services revenue,,,,,,,,,,,,
,Star Wars Squadrons,,,,,,,,,,,,,
,UFC 4,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Glu Mobile - 2.0B,,,,,,,,,,,,,
,Playdemic - 1.4B,,,,,,,,,,,,,
,,Golf Clash,,,,,,,,,,,,
