Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,EPYC CPU,,,,Versal FPGA,,,,,,Price,238.0,
,Instinct GPU,,,,"CXL 3.1, PCIe Gen6, LPDDR5X",,,,,,Shares,1641.0,Q325
,,MI300X,,,Versal RF,,,,,,MC,390558.0,
,,MI300,,,,,,,,,Cash,7243.0,Q325
,,ROCm,,,,,,,,,Debt,3220.0,Q325
,,MI308,China,,,,,,,,EV,386535.0,
,,MI355X,"""Ramp going exceedingly well""",,,,,,,,,,
,,,"""Not a rackscale product"" -- SemiAnalysis",,,,,,,,,,
,,,1400W air cool/DLC liquid cool,,,,,,,,,,
,,MI450,"upcoming AI chip, CoWoS? Will be rack-scale, could be competitive against R200 2H26.",,,,,,,,,,
,,,Not real UAlink,,,,,,,,,,
,,MI300A,,,,,,,,,,,
,,MI500,256 logical chips vs. 144 chips for R300,,,,,,,,,,
,Ryzen CPU,,,,,,,,,,,,
,,Ryzen 9000X3D - desktop,,,,,,,,,,,
,,Ryzen Z2 - mobile,,,,,,,,,,,
,,Ryzen 9000HX - handheld,,,,,,,,,,,
,Ryzen AI PRO,,,,,,,,,,,,
,,Dell Pro notebook/desktop PC partnership,,,,,,,,,,,
,"Ryzen AI Max, Max PRO",,,,,,,,,,,,
,Ryzen AI 300,,,,,,,,,,,,
,Ryzen AI 300 PRO,,,,,,,,,,,,
,,notebook,,,,,,,,,,,
,Ryzen 200,,,,Venice,,,,,,,,
,Ryzen 200 PRO,,,,,,,,,,,,
,Radeon GPU,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,"LiquidAI, Vultr, Absci",,,,,,,,,,,,
