Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Brand Name,"Eylea, Eylea HD",,,,,,,,,
,Generic Name,aflibercept ,,,,,,,,,
,Mechanism,"VEGF A/B trap.  Intraocular half life estimated to be 65% longer than Lucentis, but on par with Avastin.",,,,,,,,,
,Indication,AMD,,,,,,,,,
,Regulatory,BLA 125387 approved 11/18/2011,,,,,,,,,
,,BLA 761355 approved 8/18/2023,,,,,,,,,
,,"FDA submission for Eylea HD pre-filled syringe, decision mid-2025",,,,,,,,,
,,"Filing sBLA for Eylea HD for q4w dosing regimen in Q125, FDA decision 2H25",,,,,,,,,
,,"Filing sBLA for Eylea HD for RVO in Q125, decision 2H25",,,,,,,,,
,,"sBLA two-year wAMD, DME data decision 4/20/2025",,,,,,,,,
,Competition,"Lucentis, Avastin",,,,,,,,,
,Economics,"Bayer 50/50 outside US, all Regeneron in the US.",,,,,,,,,
,Administration,"intravitreal 4mg, HD 8mg",,,,,,,,,
,IP,,,,,,,,,,
,Clinical Trials,,,,,,,,,,
,,,,,,,,,,,
,,"Phase III ""QUASAR"" - Eylea HD in macular edema following RVO",,,,,,,,,
,,monthly dosing followed by q8w were non-inferior to monthly Eylea,,,,,,,,,
,,"sBLA Q125, prefilled syringe PDUFA mid-2025",,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Phase 3 - VIEW-1 ,,,,,,,,,
,,"n = 1217, double blinded, radomized, Lucentis control",,,,,,,,,
,,"4 groups.  Eylea 2 mg/q4 weeks, 0.5 mg/q4 weeks, 2 mg/8 weeks, Lucentis 0.5 mg/q4 weeks.",,,,,,,,,
,,"Primary endpoint was vision maintenance at 1 year, measured by letters readable.",,,,,,,,,
,,Secondary endpoint was mean change in BCVA.,,,,,,,,,
,,% completing 52 weeks,,,,,Luc,2mg/q4wk Eyl,0.5mg/q4wk Eyl,2mg/q8wk Eyl,
,,Luc: ,,0.93,,n,304,304,301,301,
,,2mg/q4wk Eyl,,0.96,,Age,78,78,78,78,
,,0.5mg/q4wk Eyl,,0.91,,Female %,57,64,56,59,
,,2mg/q8wk Eyl,,0.91,,ETDRS BCVA,54,55,56,56,
,,,,,,Vision maint at 1 yr,0.94,0.95,0.96,0.96,
,,,,,,Change vis acquity 1 yr,8.1,10.9,6.9*,7.9*,* p = NS vs luc
,,,,,,% gaining >15 letters,31,38,25,31,
,,,,,,,,,,,
,,Phase 3 - VIEW-2 ,,,,,,,,,
,,"n = 1240, double blinded, radomized, Lucentis control",,,,,,,,,
,,"4 groups.  Eylea 2 mg/q4 weeks, 0.5 mg/q4 weeks, 2 mg/8 weeks, Lucentis 0.5 mg/q4 weeks.",,,,,,,,,
,,"Primary endpoint was vision maintenance at 1 year, measured by letters readable.",,,,,,,,,
,,Secondary endpoint was mean change in BCVA.,,,,,,,,,
,,% completing 52 weeks,,,,,,,,,
,,Luc: ,,0.91,,,Luc,2mg/q4wk Eyl,0.5mg/q4wk Eyl,2mg/q8wk Eyl,
,,2mg/q4wk Eyl,,0.9,,n,291,309,296,306,
,,0.5mg/q4wk Eyl,,0.88,,Age,73,74,75,74,
,,2mg/q8wk Eyl,,0.91,,Female,58,57,50,57,
,,,,,,ETDRS BCVA,54,53,52,52,
,,,,,,Vision maint at 1 yr,0.94,0.95,0.96,0.96,
,,,,,,Change vis acquity 1 yr,9.4,7.6*,9.7*,8.9*,* p = NS vs luc
,,,,,,% gaining >15 letters,34,29,35,31,
,,,,,,,,,,,
,,FDA action,,,,,,,,,
,,"Filed BLA Feb 2011, and receive priority review.  PDUFA date of Aug. 28, 2011.",,,,,,,,,
,,"June 2011, Ad Panel voted unanimously (10 to 0) to approve Eylea for wet AMD at the 2 mg/q8 week dose, following 3 initial doses given q4 weeks.",,,,,,,,,
,,"Aug 2011, PDUFA date extended to Nov. 18, 2011, based on responses to questions on CMC section tha FDA considered major amendements.",,,,,,,,,
,,,,,,,,,,,
,,"CATT study, Lucentis comparison with Avastin",,,,,,,,,
,,"Martin et al., NEJM, 2011, 364, 1897.",,,,,,,,,
,,"n = 1208, single blind, non-inferiority study",,,,,,,,,
,,"Dosing was monthly or as needed, primary endpoint was change in visual acquity at 1 year.",,,,,,,,,
,,"Monthly, 2 were equivalent in visual acquity.",,,,,,,,,
,,No stat sig differecnes in AEs,,,,,,,,,
,,Dosing as needed was equivalent to monthly dosing for both.,,,,,,,,,
,,"Given as needed, Lucentis afforded improvement of 6.8 letters, compared to 5.9 for Avastin (p = 0.45).",,,,,,,,,
,,Average # of injections/ year is <7.,,,,,,,,,
,,"An editorial by Rosenfeld in NEJM (2011, 364, 1966) suggested that even in the absence of long term safety data there is no reason not to use Avastin, and challenges that healthcare rpvodiers will need to justify uise of the more expensive Lucentis.",,,,,,,,,
,,,,,,,,,,,
,,Phase II in AMD - monthly dosing for 12 weeks - ARVO 2008 32-week update,,,,,,,,,
,,97% did not require additional dose at week 16.,,,,,,,,,
,,,,,,,,,,,
,,Phase II in AMD - March 2007,,,,,,,,,
,,5.9 letter improvement.,,,,,,,,,
,,5.4 letter improvement and 9.0 letter improvement at 52 weeks at 0.5mg and 2.0mg.,,,,,,,,,
,,  This compares favorably with 0.5 letter and 2.0 letter improvement at 52 weeks for 0.3mg and 0.5mg of Lucentis in SAILOR.,,,,,,,,,
,,,,,,,,,,,
,,18 patients with the neovascular form of wet amd ,,,,,,,,,
,,"patients demonstrated rapid, substantial and prolonged (up to 6 week) reductions in retinal thickness as measured by optical coherene topography. Lucentis only stabilizes retinal lesions.",,,,,,,,,
,,patients received a single dose of VEGF trap at levels up to 2mg intravitreally,,,,,,,,,
,,"maximum tolerated dose has not yet been reached, and no evidence of ocular inflamation",,,,,,,,,
,,additional patients are now being tested at the 4mg level,,,,,,,,,
