Main,Unnamed: 1,Unnamed: 2
,Brand,NTLA-2001
,Generic,nexiguran ziclumeran
,Indication,"ATTR (TTR amyloidosis). Transthyretin, produced by the liver, transports thyroxine and retinol to the liver."
,,The liver secrets TTR into the blood. TTR may be redundant given the function of thyroxine-binding globulin
,,"55kDa homotetramer, dimer of dimers"
,Economics,REGN
,Clinical Trials,
,,"Phase I FIH n=6 ATTR - NCT04601051, NEJM 2021"
,,87% mean serum TTR reduction in 0.3mg/kg
,,52% mean serum TTR reduction in 0.1mg/kg
,,
,,"0.7mg/kg ATTR-CM cohort, 92% reduction at day 28"
,,"1.0mg/kg ATTR-CM cohort, 92% reduction at day 28"
,,
,,"Phase III ""MAGNITUDE"" ATTR-CM"
,,rapidly enrolling
,,
,,Phase III n=50 ATTR-PN ex-US sites only
