Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Denoising Diffusion Probabilistic Models,,,,
,,latent-variable model,,,
,,discrete-time forward diffusion process,,,
,,,q(x_0) is data distribution,,
,,,alpha in a scalar function,,
,,,{x_t : t<= T} are latent variables,,
,,,"q(x_t | x_0) = N(x_t; sqrt(alpha(t)x_0), (1 - alpha(t))I)",,
,,1000 step discretization of the SDE,,,
,,,,,
,ControlNet,"Adding Conditional Control to Text-to-Image Diffusion Models - Zhang, et al. (Stanford), 11/26/2023.",,,
,,,,,
,PCM,"Phased Consistency Model - Wang et al., 5/28/2024",,,
,,,,,
,,,,,
,Inference,,,,
,,"ReDi (Zhang et al.), Retrieval-based Diffusion sampling. Using a precomputed knowledge base, ReDi retrieves a. trajectory similar to the partially generated trajectory at an early stage of generation.",,,
,,https://github.com/zkx06111/ReDiffusion,,,
,,,,,
,,Cache Me If You Can: Accelerating Diffusion Models Through Block Caching. Wimbauer et al. ArXiv 1/12/24,,,
,,https://arxiv.org/pdf/2312.03209,,,
,,https://fwmb.github.io/,,,
,,,,,
,,"Parallel Sampling of Diffusion Models - Shih et al (Stanford), 10/16/2023.",,,
,,,,,
,,,,,
,Sampling,,,,
,,DDIM,,,
,,DPM-Solver,,,
,,,,,
,,A Unified Sampling Framework for Solver Searching of Diffusion Probabilistic Models,,,
,,https://arxiv.org/pdf/2312.07243,,,
,,,,,
,,Boosting Diffusion Models with Moving Average Sampling in Frequency Domain*,,,
,,https://arxiv.org/pdf/2403.17870,,,
,,,,,
,,,,,
,,,,,
,classifier-free guidance,,,,
,,,,,
,,,,,
,Distillation,,,,
,,On Distillation of Guided Diffusion Models,,,
,,https://arxiv.org/pdf/2210.03142,,,https://arxiv.org/pdf/2404.13686
,,https://arxiv.org/pdf/2405.16852,,,https://arxiv.org/pdf/2407.10468
,,https://arxiv.org/pdf/2306.05708,,,
,,https://arxiv.org/pdf/2408.06995,,,
,,https://arxiv.org/pdf/2408.07009,,,
,,https://arxiv.org/pdf/2312.03491,,,
,,https://arxiv.org/pdf/2408.00766,,,
,,https://arxiv.org/abs/2404.02747,,,
,,,,,
,,LAPTOP-Diff: Layer Pruning and Normalized Distillation for Compressing Diffusion Models,,,
,,https://arxiv.org/pdf/2404.11098,,,
,,,,,
,,,,,
,Denoising: From Classical Methods to Deep CNNs. Jean-Eric Campagne.,,,,
,https://arxiv.org/pdf/2404.16617v1,,,,
,,,,,
,,,,,
,https://arxiv.org/pdf/2402.19481,,,,
,https://arxiv.org/pdf/2404.13686,,,,
,,,,,
,Quantize,,,,
,,https://arxiv.org/pdf/2404.05662,,,
,,,,,
,,,,,
,,https://arxiv.org/pdf/2404.13903,,,
