Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,"Agile clinical trials, decentralized approach for biopharma",,,,,,,,,,,Price,1.79,
,,,,,,,,,,,,Shares,116.348405,Q222
,  Orchestrates workflows,,,,,,,,,,,MC,208.26364495,
,  Generates evidence,,,,,,,,,,,Cash,148.329,Q222
,"  ""Harmonizes data""",,,,,,,,,,,Debt,0,Q222
,,,,,,,,,,,,EV,59.934644950000006,
,  Centralized networks of,,,,,,,,,,,,,
,    patient communities,,,,,,,,,,,AD,163.017,Q222
,    telemedicine investigators,,,,,,,,,,,CEO,David Koman,
,    mobile nursing,,,,,,,,,,,CMO,Jonathan Cotliar,
,    community providers,,,,,,,,,,,Founded,2014,
,    remote coordinators,,,,,,,,,,,,,
,,,,,,,,,,,,"5/7/21: SPAC deal values SNCE at 1.05B EV, 200m PIPE by Redmile, Blackrock, Casdin, dRx, LifeSci, Lux, Mubadala, Perceptive, PPD, Pura Vida, RS, RTW, Samsara, Surveyor",,
,Partnerships,,,,,,,,,,,,,
,Syapse: real-world evidence company,,,,,,,,,,,,,
,PPD,,,,,,,,,,,,,
,Syneos,,,,,,,,,,,,,
,Xperiome,,,,,,,,,,,,,
,Medgate,,,,,,,,,,,,,
,Foundation Medicine,,,,,,,,,,,,,
,CMIC,,,,,,,,,,,,,
,3H Medi Solution,,,,,,,,,,,,,
,physIQ,,,,,,,,,,,,,
,Worldwide Clinical Trials,,,,,,,,,,,,,
