Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,,,,,,,Price,40.0,
,"Intel Core Ultra - 2024, with NPU",,,,,,,,,Shares,4531.0,Q325
,12th-gen Intel Core HX,,,,,,,,,MC,181240.0,
,"Raptor Lake - 13th-gen client, K processors, Z790 chipset",,,,,,,,,Cash,39602.0,Q325
,  i9-13900K,,,,,,,,,Debt,46553.0,Q325
,"13th-gen mobile, first 24-core laptop",,,,,,,,,EV,188191.0,
,vPro,,,,,,,,,,,
,Lunar Lake - SOC/laptop (battle mage),,,,,,,,,,,
,,,,,,,,,,,,
,Xeon,,,,,,,,,,,
,Ice Lake - 10nm 3rd-gen Xeon,,,,,,,,,,,
,  4th-gen Xeon (Sapphire Rapids),,,,,,,,,CEO: Lip Bu-tan replaced Pat Gelsinger replaced Bob Swan replaced Craig Barret who replaced Andy Grove,,
,  vRAN Boost,,,,,,,,,CFO: David Zinsner,,
,5th-Gen Xeon Scalable,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Ponte Vecchio - Intel Data Center GPU Max Series,,,,,,,US Manufacturing,,,,
,Meteor Lake,,,,,,,"Arizona, New Mexico, Oregon, Ohio",,,,
,,,,,,,,,,,,
,GPUs,,,,,,,EU Manufacturing,,,,
,Intel Arc Pro A40,,,,,,,"Ireland, Israel, Germany, Poland",,,,
,Intel Arc Pro A60,,,,,,,,,,,
,Intel Arc Pro A60M,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Intel 7 - 7nm? - in high-volume manufacturing for client/server (Q422),,,,,,,,,,,
,"Intel 4 - 4nm? - manufacturing ready, Meteor Lake ramp in 2H23, with EUV?",,,,,,,,,,,
,"Intel 3 - 3nm continues to progress, 20A, 18A test chips",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"C-C bond is 1.54A, 0.15nm",,,,,,,,,,,
,MOSFET - metal-oxide smiconductor field-effect transistor,,,,,,,,,,,
