Main,Unnamed: 1,Unnamed: 2
,Brand,"TAK-999, ARO-AAT"
,Generic,fazirsiran
,Indication,alpha-1 antitrypsin deficiency (AATD)
,Competition,NTLA IND in 2H23
,Economics,"Takeda licensed for $300m upfront, US 50-50 and 20-25% Ex-US royalties"
,Clinical Trials,
,,
,,
,,Phase III TAK-999-3001 n=160 AATD liver
,,PE: METAVIR stage at Week 106
,,
,,"Phase II ""SEQUOIA"""
,,"Week 48 reductions of serum Z-AAT of 74%, 89% and 94% 25mg, 100mg, 200mg vs 0% for placebo"
,,"50% achieved 1 point in METAVIR, but 38% also improved in placebo??"
