Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
,,,,,,,,Price,376.0,
,T,,,,,,,Shares,4860.0,Q325
,HPQ,,,,,,,MC,1827360.0,
,LSI,,,,,,,Cash,10718.0,Q325
,BRCM,,,,,,,Debt,64229.0,Q325
,BRCD,,,,,,,EV,1880871.0,
,SYMC,,,,,,,,,
,VMW,hybrid cloud,,,,,,,,
,,,,,,,,,,
,CMOS,,,,,,,,,
,"analog III-V - faster switching transistors, better performance for RF and optoelectronics - 3rd to 5th element groups: gallium, indium",,,,,,,,,
,"networking, broadband, set top boxes",,,,,,,,,
,FC SAN (fibre channel),,,,,,,2014: LSI acquisition,,
,,,,,,,,11/22/23: VMware deal closes: $86.3B.,,
,TSM made 90% of wafers used by AVGO CM's in FY2023.,,,,,,,,,
,WT Microelectronics - 21% of revenue FY2023,,,,,,,,,
