Main,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,Brand,"Casgevy, fka CTX001",,,,,,
,Generic,"exa-cel, exagamglogene autotemcel",,,,,,
,Indication,"beta-thalassemia, sickle cell disease",,,,,,
,Economics,CRSP,,,,,,
,MOA,non-viral ex vivo transfection,,,,,,
,Administration,myeloablative conditioning followed by autologous SCT of ex-vivo treated cells,,,,,,
,Regulatory,plans submissions in late 2022,,,,,,
,,MHRA approval 11/15/23.,,,,,,
,Reimbursement,England TDBT approved 8/7/24.,,,,,,
,Clinical Trials,,,,,,,
,,"Phase I/III ""CLIMB-111""",,,,,,
,,"EHA2022 update n=44 TDT, n=31 SCD #LB2367",,,,,,https://library.ehaweb.org/eha/#!*menu=16*browseby=9*sortby=1*trend=4016
,,"  42/44 TDT transfusion-free, 1.2-37.2mo follow-up",,,,,,
,,    2/44 had -75% and -98% reductions in transfusion volume,,,,,,
,,"  Increases in HbF, mean Hb >11g/dL by month 3",,,,,,
,,  31/31 SCD free from VOCs from 2.0-32.3mo follow-up,,,,,,
,,    two unrelated SAEs,,,,,,
,,Phase III component fully enrolled,,,,,,
,,,,,,,,
,,"Phase I/III ""CLIMB-121""",,,,,,
,,Phase III component fully enrolled,,,,,,
,,,,,,,,
,,"Phase I ""CLIMB-131"" long-term follow-up",,,,,,
,,,,,,,,
,,"Phase III ""CLIMB-141"" n=12 pediatric TDT",,,,,,
,,,,,,,,
,,"Phase III ""CLIMB-151"" n=12 pediatric SCD",,,,,,
